;;;;;;
;;;;;;
MA;2105351;Itaipava do Grajaú;68,46;49,5;34,13;25,45
MA;2105401;Itapecuru Mirim;51,6;36,75;27,09;18,01
MA;2105427;Itinga do Maranhão;45,15;27,65;23,48;14,88
MA;2105450;Jatobá;60,01;43,03;32,4;22,36
MA;2105476;Jenipapo dos Vieiras;62,57;47,24;34,07;27,91
MA;2105500;João Lisboa;45,78;30,55;22,32;14,81
MA;2105609;Joselândia;57,23;43,29;33,69;24,94
MA;2105658;Junco do Maranhão;50,26;37,49;27,16;19,63
MA;2105708;Lago da Pedra;54,25;39,73;30,58;23,79
MA;2105807;Lago do Junco;56,68;40;32,97;25,41
MA;2105906;Lago Verde;57,04;43,16;33,02;26,67
MA;2105922;Lagoa do Mato;61,16;42,12;33,04;22,76
MA;2105948;Lago dos Rodrigues;53,36;37,97;30,06;23,8
MA;2105963;Lagoa Grande do Maranhão;68,54;48,82;35,34;28,55
MA;2105989;Lajeado Novo;44,53;26,84;18,57;16,37
MA;2106003;Lima Campos;52,38;40,39;31,05;21,7
MA;2106102;Loreto;39,51;28,93;22,29;13,44
MA;2106201;Luís Domingues;35,39;25,07;19,44;13,97
MA;2106300;Magalhães de Almeida;52,22;40,38;30,45;23,76
MA;2106326;Maracaçumé;44,28;33,17;25,47;18,21
MA;2106359;Marajá do Sena;66,9;51,17;39,98;28,73
MA;2106375;Maranhãozinho;50,64;40,4;27,58;22,48
MA;2106409;Mata Roma;51,79;38,26;28,48;20,97
MA;2106508;Matinha;37,49;24,21;18,79;15,33
MA;2106607;Matões;63,8;45,88;35,77;24,61
MA;2106631;Matões do Norte;71,48;51,45;34,03;19,2
MA;2106672;Milagres do Maranhão;67,36;42,61;35,38;29,34
MA;2106706;Mirador;53,02;39,19;29,53;23,95
MA;2106755;Miranda do Norte;44,02;30,12;21,08;14,45
MA;2106805;Mirinzal;37,28;23,38;16,7;12,26
MA;2106904;Monção;52,08;36,16;27,56;20,45
MA;2107001;Montes Altos;46,06;26,89;19,77;15,88
MA;2107100;Morros;55,22;37,59;29,78;18,77
MA;2107209;Nina Rodrigues;62,2;38,41;28,43;19,63
MA;2107258;Nova Colinas;49,83;28,13;22,53;17,67
MA;2107308;Nova Iorque;47,56;36,98;30,8;19,43
MA;2107357;Nova Olinda do Maranhão;48,7;36,48;27,87;21,33
MA;2107407;Olho d'Água das Cunhãs;59,11;43,38;34,43;26,18
MA;2107456;Olinda Nova do Maranhão;52,19;29,07;25,88;18,55
MA;2107506;Paço do Lumiar;14,71;9,6;5,76;4,13
MA;2107605;Palmeirândia;48,48;32,48;26,15;19,84
MA;2107704;Paraibano;53,75;37,76;30,64;23,62
MA;2107803;Parnarama;62,11;44,05;35,89;25,7
MA;2107902;Passagem Franca;54,27;42,13;35,41;25,13
MA;2108009;Pastos Bons;44,28;32,25;24,41;17,09
MA;2108058;Paulino Neves;66,84;44,81;30,06;21,08
MA;2108108;Paulo Ramos;57,81;45,2;36,33;26,79
MA;2108207;Pedreiras;36,99;26,38;19,23;15,3
MA;2108256;Pedro do Rosário;55,67;40,03;28,65;20,42
MA;2108306;Penalva;45,6;28,41;20,8;16,81
MA;2108405;Peri Mirim;40,43;28,4;22,49;15,32
MA;2108454;Peritoró;61,04;45,59;36,67;25,05
MA;2108504;Pindaré-Mirim;39,21;28,36;20,06;15,73
MA;2108603;Pinheiro;34,19;24,24;17,8;14,09
MA;2108702;Pio XII;55,24;42,58;31,5;24,87
MA;2108801;Pirapemas;57,91;42,39;30,09;23,54
MA;2108900;Poção de Pedras;55,63;38,62;31,61;25,34
MA;2109007;Porto Franco;35,26;23,32;15,4;10,95
MA;2109056;Porto Rico do Maranhão;33,88;20,67;15,45;13,02
MA;2109106;Presidente Dutra;39,67;30,17;21,59;16,27
MA;2109205;Presidente Juscelino;52,91;40,1;28,34;20,7
MA;2109239;Presidente Médici;46,31;35,87;25,72;18,8
MA;2109270;Presidente Sarney;54,12;37,91;30,36;20,35
MA;2109304;Presidente Vargas;63,34;41,88;28,75;19,71
MA;2109403;Primeira Cruz;43,63;34,8;26,12;20,31
MA;2109452;Raposa;35,38;23,02;15,27;10,28
MA;2109502;Riachão;40,88;31,17;20,09;15,01
MA;2109551;Ribamar Fiquene;58,25;27;21,84;16,53
MA;2109601;Rosário;38,05;25,45;18,1;13,4
MA;2109700;Sambaíba;44,5;29,81;22,05;19,7
MA;2109759;Santa Filomena do Maranhão;58,23;43,97;31,5;23,61
MA;2109809;Santa Helena;46,64;29,09;22,82;17,83
MA;2109908;Santa Inês;34,15;24,26;17,59;12,41
MA;2110005;Santa Luzia;55,18;42,71;33,3;23,08
MA;2110039;Santa Luzia do Paruá;46,07;34,84;23,86;16,07
MA;2110104;Santa Quitéria do Maranhão;57,9;38,97;32,83;24,09
MA;2110203;Santa Rita;50,33;31,64;22,12;15,58
MA;2110237;Santana do Maranhão;69,43;49,14;34,33;28,2
MA;2110278;Santo Amaro do Maranhão;45,53;36,75;24,54;17,68
MA;2110302;Santo Antônio dos Lopes;54,8;39,07;30,57;23,08
MA;2110401;São Benedito do Rio Preto;49,24;40,2;31,01;20,96
MA;2110500;São Bento;40,85;27,56;19,71;15,77
MA;2110609;São Bernardo;58,56;38,49;29,24;22,46
MA;2110658;São Domingos do Azeitão;42,72;30,75;29,99;20,64
MA;2110708;São Domingos do Maranhão;50,72;36,52;27,83;21,09
MA;2110807;São Félix de Balsas;34,93;32,57;29,59;22,56
MA;2110856;São Francisco do Brejão;50,7;27,14;26,65;19,02
MA;2110906;São Francisco do Maranhão;59,44;42,91;36,08;25,16
MA;2111003;São João Batista;45,46;30,39;22,03;18,26
MA;2111029;São João do Carú;72,97;53,91;34,87;28,21
MA;2111052;São João do Paraíso;44,44;22,01;21,15;13,35
MA;2111078;São João do Soter;69,35;48,35;39,71;27,15
MA;2111102;São João dos Patos;40,15;27,98;24,13;16,77
MA;2111201;São José de Ribamar;20,47;12,13;6,7;4,84
MA;2111250;São José dos Basílios;57,55;38,81;32,47;24,7
MA;2111300;São Luís;10,92;7,33;4,65;3,98999999999999
MA;2111409;São Luís Gonzaga do Maranhão;59,11;40,84;35,51;26,7
MA;2111508;São Mateus do Maranhão;51,38;37;31,39;21,53
MA;2111532;São Pedro da Água Branca;57,33;37,34;28,44;19,46
MA;2111573;São Pedro dos Crentes;37,32;22,44;19,1;8,93000000000001
MA;2111607;São Raimundo das Mangabeiras;36,5;27,35;20,24;13,78
MA;2111631;São Raimundo do Doca Bezerra;65,5;41,95;38,05;22,37
MA;2111672;São Roberto;60,58;44,65;34,74;25,31
MA;2111706;São Vicente Ferrer;53,36;35,16;26,28;21,28
MA;2111722;Satubinha;62,61;46,38;30,35;25,57
MA;2111748;Senador Alexandre Costa;61,14;46,18;34,08;24,93
MA;2111763;Senador La Rocque;56,43;39,53;29,58;20,08
MA;2111789;Serrano do Maranhão;56;34,06;32,56;20,7
MA;2111805;Sítio Novo;38,72;27,13;20,95;17,01
MA;2111904;Sucupira do Norte;42,79;29,4;25,86;19,94
MA;2111953;Sucupira do Riachão;55,53;36,52;32,99;23,81
MA;2112001;Tasso Fragoso;39,28;23,76;17,8;13,28
MA;2112100;Timbiras;67,07;48,03;37,82;28,8
MA;2112209;Timon;36,35;25,12;17,26;11,68
MA;2112233;Trizidela do Vale;45,94;31,61;24,81;16,69
MA;2112274;Tufilândia;63,61;40,88;34,12;23,68
MA;2112308;Tuntum;51,96;37,19;29,84;21,89
MA;2112407;Turiaçu;50,86;32,52;24,84;15,72
MA;2112456;Turilândia;64,45;41,12;30,36;17,55
MA;2112506;Tutóia;55,64;40,78;28,94;22,34
MA;2112605;Urbano Santos;54,78;37,71;30;21,47
MA;2112704;Vargem Grande;60,17;46,27;32,02;22,43
MA;2112803;Viana;38,25;22,91;17,79;13,79
MA;2112852;Vila Nova dos Martírios;57,69;36,14;28,17;20,71
MA;2112902;Vitória do Mearim;46,63;31,24;25,05;18,61
MA;2113009;Vitorino Freire;51,8;40,19;32,75;23,4
MA;2114007;Zé Doca;41,67;34,68;24,21;19,23
